Net_ID,Var,Factor,intervention_effect
0.0,1.01,13.0,0.0002612631053614256
0.0,1.01,14.0,0.0015717232608673665
0.0,1.01,15.0,9.346251512054593e-06
0.0,1.01,16.0,-0.00039402509866429125
0.0,1.01,17.0,-0.005889658169034473
0.0,1.01,18.0,0.00022531541597325955
0.0,1.01,19.0,-0.00144811438389722
0.0,1.01,20.0,0.0020181437733809426
0.0,1.01,21.0,-4.718272994530537e-11
0.0,1.2100000000000002,0.0,0.018977492044391753
0.0,1.2100000000000002,1.0,7.31801745791072e-05
0.0,1.2100000000000002,2.0,0.003904311270635341
0.0,1.2100000000000002,3.0,-7.18416715006498e-11
0.0,1.2100000000000002,4.0,-0.002464880503644795
0.0,1.2100000000000002,5.0,-0.004202199922051522
0.0,1.2100000000000002,6.0,-4.0148163858111374e-05
0.0,1.2100000000000002,7.0,-0.0056432055007063775
0.0,1.2100000000000002,8.0,7.000844348681312e-12
0.0,1.2100000000000002,9.0,-0.004589758043221051
0.0,1.2100000000000002,10.0,-0.00040630914499678594
0.0,1.2100000000000002,11.0,-2.4737384363149317e-10
0.0,1.2100000000000002,12.0,8.849495743870617e-05
0.0,1.2100000000000002,13.0,0.00031300270040751643
0.0,1.2100000000000002,14.0,0.0018898775692753889
0.0,1.2100000000000002,15.0,1.133257278387867e-05
0.0,1.2100000000000002,16.0,-0.00048537352049765614
0.0,1.2100000000000002,17.0,-0.007073282116523832
0.0,1.2100000000000002,18.0,0.00026424726299922874
0.0,1.2100000000000002,19.0,-0.0017407569308066917
0.0,1.2100000000000002,20.0,0.0024273052999987943
0.0,1.2100000000000002,21.0,-4.718272994530537e-11
0.0,1.4100000000000001,0.0,0.02232963102774782
0.0,1.4100000000000001,1.0,8.686468320512342e-05
0.0,1.4100000000000001,2.0,0.004303665236797483
0.0,1.4100000000000001,3.0,-7.18416715006498e-11
0.0,1.4100000000000001,4.0,-0.003058255676864574
0.0,1.4100000000000001,5.0,-0.004853798575990942
0.0,1.4100000000000001,6.0,-1.1004736408859461e-05
0.0,1.4100000000000001,7.0,-0.006509181779320694
0.0,1.4100000000000001,8.0,7.000844348681312e-12
0.0,1.4100000000000001,9.0,-0.0052804375352337035
0.0,1.4100000000000001,10.0,-0.0004693008443752422
0.0,1.4100000000000001,11.0,-2.4737384363149317e-10
0.0,1.4100000000000001,12.0,0.00014811705427994482
0.0,1.4100000000000001,13.0,0.0003577225167101239
0.0,1.4100000000000001,14.0,0.0021568573926892265
0.0,1.4100000000000001,15.0,1.2724342425107782e-05
0.0,1.4100000000000001,16.0,-0.0005388143913685195
0.0,1.4100000000000001,17.0,-0.008088074814350033
0.0,1.4100000000000001,18.0,0.00031749251133983414
0.0,1.4100000000000001,19.0,-0.0019932286036576097
0.0,1.4100000000000001,20.0,0.002694456984474347
0.0,1.4100000000000001,21.0,-4.718272994530537e-11
0.0,1.61,0.0,0.025401771083686353
0.0,1.61,1.0,9.880721117536129e-05
0.0,1.61,2.0,0.004856292541147056
0.0,1.61,3.0,-7.18416715006498e-11
0.0,1.61,4.0,-0.0034549504053561497
0.0,1.61,5.0,-0.0055050716160603
0.0,1.61,6.0,-2.0497863401802707e-05
0.0,1.61,7.0,-0.007380153944745865
0.0,1.61,8.0,7.000844348681312e-12
0.0,1.61,9.0,-0.005986585919176196
0.0,1.61,10.0,-0.0005347044665222067
0.0,1.61,11.0,-2.4737384363149317e-10
0.0,1.61,12.0,0.0001529919531660373
0.0,1.61,13.0,0.00040520081718070644
0.0,1.61,14.0,0.0024469143903168428
0.0,1.61,15.0,1.4406843741820996e-05
0.0,1.61,16.0,-0.0006127866157310258
0.0,1.61,17.0,-0.009175458433948097
0.0,1.61,18.0,0.0003624242880005679
0.0,1.61,19.0,-0.0022637553917226882
0.0,1.61,20.0,0.0030226269296660946
0.0,1.61,21.0,-4.7182757700880984e-11
0.0,1.81,0.0,0.02842870787805285
0.0,1.81,1.0,0.00011053769375041211
0.0,1.81,2.0,0.005408493375643586
0.0,1.81,3.0,-7.18416715006498e-11
0.0,1.81,4.0,-0.0038340460678968347
0.0,1.81,5.0,-0.006148504481405248
0.0,1.81,6.0,-3.283680598414884e-05
0.0,1.81,7.0,-0.0082407419782696
0.0,1.81,8.0,7.000844348681312e-12
0.0,1.81,9.0,-0.00668485789694484
0.0,1.81,10.0,-0.0005996791991010331
0.0,1.81,11.0,-2.4737384363149317e-10
0.0,1.81,12.0,0.00015341065695459455
0.0,1.81,13.0,0.00045221114431887033
0.0,1.81,14.0,0.00273487903368623
0.0,1.81,15.0,1.6082903887021383e-05
0.0,1.81,16.0,-0.0006871997896616688
0.0,1.81,17.0,-0.01025396098113554
0.0,1.81,18.0,0.00040654492391267727
0.0,1.81,19.0,-0.002532333091929989
0.0,1.81,20.0,0.0033470086251958797
0.0,1.81,21.0,-4.718272994530537e-11
0.0,2.01,0.0,0.031213451763955236
0.0,2.01,1.0,0.00012106459564456551
0.0,2.01,2.0,0.006063594640144776
0.0,2.01,3.0,-7.18416715006498e-11
0.0,2.01,4.0,-0.004161297837115163
0.0,2.01,5.0,-0.00679173112497837
0.0,2.01,6.0,-4.6729762528674446e-05
0.0,2.01,7.0,-0.009108147317313298
0.0,2.01,8.0,7.000844348681312e-12
0.0,2.01,9.0,-0.007394177583689154
0.0,2.01,10.0,-0.0006617666779681897
0.0,2.01,11.0,-2.4737384363149317e-10
0.0,2.01,12.0,0.00015630409960565306
0.0,2.01,13.0,0.0005012451603923218
0.0,2.01,14.0,0.003030476853843986
0.0,2.01,15.0,1.791735808989725e-05
0.0,2.01,16.0,-0.0007669446870698648
0.0,2.01,17.0,-0.011362357544406593
0.0,2.01,18.0,0.0004437651278966781
0.0,2.01,19.0,-0.0028035055349070193
0.0,2.01,20.0,0.0037523159350391633
0.0,2.01,21.0,-4.718272994530537e-11
0.0,2.21,0.0,0.03428048988340271
0.0,2.21,1.0,0.00013307230128767333
0.0,2.21,2.0,0.006543927988742315
0.0,2.21,3.0,-7.18416715006498e-11
0.0,2.21,4.0,-0.004547151666402904
0.0,2.21,5.0,-0.0074152475770495885
0.0,2.21,6.0,-6.0305387854397985e-05
0.0,2.21,7.0,-0.009938257050361526
0.0,2.21,8.0,7.000844348681312e-12
0.0,2.21,9.0,-0.008064849309658617
0.0,2.21,10.0,-0.0007267435229842967
0.0,2.21,11.0,-2.4737384363149317e-10
0.0,2.21,12.0,0.00015163771065135334
0.0,2.21,13.0,0.0005457006896997796
0.0,2.21,14.0,0.003306276958812804
0.0,2.21,15.0,1.9460544530058854e-05
0.0,2.21,16.0,-0.0008370662671037532
0.0,2.21,17.0,-0.012393839035411108
0.0,2.21,18.0,0.0004903749289495996
0.0,2.21,19.0,-0.0030633682694470032
0.0,2.21,20.0,0.004019512325091457
0.0,2.21,21.0,-4.718272994530537e-11
0.0,2.41,0.0,0.037128576438103855
0.0,2.41,1.0,0.00014398834255530124
0.0,2.41,2.0,0.007116766461286617
0.0,2.41,3.0,-7.18416715006498e-11
0.0,2.41,4.0,-0.004886181029239933
0.0,2.41,5.0,-0.008038101359017905
0.0,2.41,6.0,-7.530496113200558e-05
0.0,2.41,7.0,-0.010773487114164676
0.0,2.41,8.0,7.000844348681312e-12
0.0,2.41,9.0,-0.008744774947630915
0.0,2.41,10.0,-0.0007891143578098725
0.0,2.41,11.0,-2.4737384363149317e-10
0.0,2.41,12.0,0.00014887310473013504
0.0,2.41,13.0,0.0005919460273035582
0.0,2.41,14.0,0.003588783593330272
0.0,2.41,15.0,2.1146450805364925e-05
0.0,2.41,16.0,-0.0009118795276854552
0.0,2.41,17.0,-0.013450346913215672
0.0,2.41,18.0,0.0005308119707777836
0.0,2.41,19.0,-0.003325319436186358
0.0,2.41,20.0,0.004358877713740772
0.0,2.41,21.0,-4.718272994530537e-11
0.0,2.61,0.0,0.04012784996193952
0.0,2.61,1.0,0.00015572842614172688
0.0,2.61,2.0,0.0075840237875619
0.0,2.61,3.0,-7.18416715006498e-11
0.0,2.61,4.0,-0.005256882693364162
0.0,2.61,5.0,-0.008646485028480644
0.0,2.61,6.0,-9.067659605727085e-05
0.0,2.61,7.0,-0.011582760474041692
0.0,2.61,8.0,7.000844348681312e-12
0.0,2.61,9.0,-0.009398966649669618
0.0,2.61,10.0,-0.000852930920384326
0.0,2.61,11.0,-2.4737384363149317e-10
0.0,2.61,12.0,0.00014059104880886908
0.0,2.61,13.0,0.0006352674521047652
0.0,2.61,14.0,0.0038583057806842874
0.0,2.61,15.0,2.26524866584199e-05
0.0,2.61,16.0,-0.0009809324312897993
0.0,2.61,17.0,-0.014457596405436729
0.0,2.61,18.0,0.0005764005319552068
0.0,2.61,19.0,-0.003579560994348724
0.0,2.61,20.0,0.004614905211092757
0.0,2.61,21.0,-4.718272994530537e-11
0.0,2.81,0.0,0.04296315798448491
0.0,2.81,1.0,0.00016664691155698907
0.0,2.81,2.0,0.008115261213386571
0.0,2.81,3.0,-7.18416715006498e-11
0.0,2.81,4.0,-0.00558898973862515
0.0,2.81,5.0,-0.00925226393565734
0.0,2.81,6.0,-0.00010790737293131514
0.0,2.81,7.0,-0.012393386676152945
0.0,2.81,8.0,7.000844348681312e-12
0.0,2.81,9.0,-0.010057688517276717
0.0,2.81,10.0,-0.0009148299790437131
0.0,2.81,11.0,-2.4737384363149317e-10
0.0,2.81,12.0,0.00013282990409738127
0.0,2.81,13.0,0.000679712988722353
0.0,2.81,14.0,0.0041321416868938116
0.0,2.81,15.0,2.4255836190922864e-05
0.0,2.81,16.0,-0.0010535127021701896
0.0,2.81,17.0,-0.0154807223982594
0.0,2.81,18.0,0.0006175436358563935
0.0,2.81,19.0,-0.0038349186695263437
0.0,2.81,20.0,0.004919906073965086
0.0,2.81,21.0,-4.718272994530537e-11
0.0,3.01,0.0,0.04575940967811509
0.0,3.01,1.0,0.00017741580649066613
0.0,3.01,2.0,0.008642659269809061
0.0,3.01,3.0,-7.18416715006498e-11
0.0,3.01,4.0,-0.005918714049606533
0.0,3.01,5.0,-0.009851108869552788
0.0,3.01,6.0,-0.00012429202214586654
0.0,3.01,7.0,-0.01319486989263094
0.0,3.01,8.0,7.000844348681312e-12
0.0,3.01,9.0,-0.010709110099079405
0.0,3.01,10.0,-0.0009758365278328962
0.0,3.01,11.0,-2.4737384363149317e-10
0.0,3.01,12.0,0.00012619937409644177
0.0,3.01,13.0,0.0007236953923093481
0.0,3.01,14.0,0.004402762641566721
0.0,3.01,15.0,2.5843023839705603e-05
0.0,3.01,16.0,-0.0011251222112257375
0.0,3.01,17.0,-0.0164919967807991
0.0,3.01,18.0,0.0006580340643127791
0.0,3.01,19.0,-0.004087118766140901
0.0,3.01,20.0,0.005224231315190453
0.0,3.01,21.0,-4.718272994530537e-11
0.0,3.21,0.0,0.048347732956995015
0.0,3.21,1.0,0.00018724831231628492
0.0,3.21,2.0,0.009249685765171767
0.0,3.21,3.0,-7.18416715006498e-11
0.0,3.21,4.0,-0.006254517033129459
0.0,3.21,5.0,-0.01045011411032161
0.0,3.21,6.0,-0.00012768244473720936
0.0,3.21,7.0,-0.014002669948982388
0.0,3.21,8.0,7.000844348681312e-12
0.0,3.21,9.0,-0.01136886875512215
0.0,3.21,10.0,-0.0010324021222123947
0.0,3.21,11.0,-2.4737384363149317e-10
0.0,3.21,12.0,0.0001429097824566794
0.0,3.21,13.0,0.0007693756177521438
0.0,3.21,14.0,0.004674859677636617
0.0,3.21,15.0,2.7535789161786672e-05
0.0,3.21,16.0,-0.0011955250323889277
0.0,3.21,17.0,-0.01751477541285862
0.0,3.21,18.0,0.0006930344640638519
0.0,3.21,19.0,-0.004335815386801584
0.0,3.21,20.0,0.005613185503499818
0.0,3.21,21.0,-4.7182757700880984e-11
0.0,3.41,0.0,0.05107470455842
0.0,3.41,1.0,0.00019777290851047402
0.0,3.41,2.0,0.009764678833951212
0.0,3.41,3.0,-7.18416715006498e-11
0.0,3.41,4.0,-0.00658753423137276
0.0,3.41,5.0,-0.011035204010689775
0.0,3.41,6.0,-0.0001406178637515798
0.0,3.41,7.0,-0.01478579088541962
0.0,3.41,8.0,7.000844348681312e-12
0.0,3.41,9.0,-0.012005241865787608
0.0,3.41,10.0,-0.0010914582877314394
0.0,3.41,11.0,-2.4737384363149317e-10
0.0,3.41,12.0,0.00014102643136076898
0.0,3.41,13.0,0.0008123636499769438
0.0,3.41,14.0,0.004938195229330089
0.0,3.41,15.0,2.9081032364569603e-05
0.0,3.41,16.0,-0.001264363172325006
0.0,3.41,17.0,-0.018500103795414197
0.0,3.41,18.0,0.0007324395359421809
0.0,3.41,19.0,-0.0045809803391134996
0.0,3.41,20.0,0.005915409224949264
0.0,3.41,21.0,-4.718272994530537e-11
0.0,3.61,0.0,0.053776625814711654
0.0,3.61,1.0,0.00020832342590995645
0.0,3.61,2.0,0.010260334735009313
0.0,3.61,3.0,-7.18416715006498e-11
0.0,3.61,4.0,-0.006959968367436398
0.0,3.61,5.0,-0.011613598941158279
0.0,3.61,6.0,-0.0001418905300253348
0.0,3.61,7.0,-0.015559461538537434
0.0,3.61,8.0,7.000844348681312e-12
0.0,3.61,9.0,-0.012632909154746921
0.0,3.61,10.0,-0.0011483430058597532
0.0,3.61,11.0,-2.4737384363149317e-10
0.0,3.61,12.0,0.00015582571119321376
0.0,3.61,13.0,0.0008546736276879852
0.0,3.61,14.0,0.005193591902227318
0.0,3.61,15.0,3.057018912228093e-05
0.0,3.61,16.0,-0.001327426191031128
0.0,3.61,17.0,-0.019462442542516417
0.0,3.61,18.0,0.0007719005700557169
0.0,3.61,19.0,-0.004818337379286913
0.0,3.61,20.0,0.006222903445416705
0.0,3.61,21.0,-4.718272994530537e-11
0.0,3.81,0.0,0.05646897639615189
0.0,3.81,1.0,0.000218712249177605
0.0,3.81,2.0,0.010751535407114432
0.0,3.81,3.0,-7.18416715006498e-11
0.0,3.81,4.0,-0.007274127371478201
0.0,3.81,5.0,-0.01218394330222558
0.0,3.81,6.0,-0.00015908109618184563
0.0,3.81,7.0,-0.01632173387208305
0.0,3.81,8.0,7.000844348681312e-12
0.0,3.81,9.0,-0.013252032914758988
0.0,3.81,10.0,-0.0012070420419342254
0.0,3.81,11.0,-2.4737384363149317e-10
0.0,3.81,12.0,0.00014647643881246508
0.0,3.81,13.0,0.0008963309461483271
0.0,3.81,14.0,0.005450992637289626
0.0,3.81,15.0,3.206699374264099e-05
0.0,3.81,16.0,-0.0013956939267454338
0.0,3.81,17.0,-0.020423837409508178
0.0,3.81,18.0,0.0008112086029032073
0.0,3.81,19.0,-0.0050589172334848664
0.0,3.81,20.0,0.0065016583725965305
0.0,3.81,21.0,-4.718272994530537e-11
0.0,4.01,0.0,0.059126467553364814
0.0,4.01,1.0,0.00022896090470767017
0.0,4.01,2.0,0.011239185335018942
0.0,4.01,3.0,-7.18416715006498e-11
0.0,4.01,4.0,-0.00758352104851151
0.0,4.01,5.0,-0.012747856964549761
0.0,4.01,6.0,-0.00017617437765143906
0.0,4.01,7.0,-0.01707553533044509
0.0,4.01,8.0,7.000844348681312e-12
0.0,4.01,9.0,-0.013864383171198105
0.0,4.01,10.0,-0.0012650335585548678
0.0,4.01,11.0,-2.4737384363149317e-10
0.0,4.01,12.0,0.00013717129023485541
0.0,4.01,13.0,0.0009375569210205714
0.0,4.01,14.0,0.005705664059533655
0.0,4.01,15.0,3.355012011402314e-05
0.0,4.01,16.0,-0.0014633152020721296
0.0,4.01,17.0,-0.021374981719475217
0.0,4.01,18.0,0.0008499403141580264
0.0,4.01,19.0,-0.005296856246932186
0.0,4.01,20.0,0.006778692883813886
0.0,4.01,21.0,-4.718272994530537e-11
1.0,0.01,0.0,0.0005496682173614653
1.0,0.01,1.0,0.00013964122523746347
1.0,0.01,2.0,-0.0003078326388913921
1.0,0.01,3.0,-6.202163782553782e-11
1.0,0.01,4.0,-0.00015906791277509047
1.0,0.01,5.0,-1.9984338997955375e-05
1.0,0.01,6.0,-4.426510741450951e-06
1.0,0.01,7.0,7.146454257639379e-05
1.0,0.01,8.0,6.071421143616362e-12
1.0,0.01,9.0,5.774800060956431e-05
1.0,0.01,10.0,-2.726892453897012e-06
1.0,0.01,11.0,-2.1232401947735013e-10
1.0,0.01,12.0,-4.640180308973507e-05
1.0,0.01,13.0,-0.00021048954839109069
1.0,0.01,14.0,-3.484362096156657e-06
1.0,0.01,15.0,-1.7273709398218928e-05
1.0,0.01,16.0,4.669587475783499e-05
1.0,0.01,17.0,3.1217809349060044e-05
1.0,0.01,18.0,6.968709733040646e-05
1.0,0.01,19.0,3.5738805073320945e-05
1.0,0.01,20.0,-0.00047518884098068925
1.0,0.01,21.0,-3.056607744689188e-11
1.0,0.21000000000000002,0.0,0.0036600717266157545
1.0,0.21000000000000002,1.0,0.00020625819760822228
1.0,0.21000000000000002,2.0,0.00045958808984281063
1.0,0.21000000000000002,3.0,-6.202163782553782e-11
1.0,0.21000000000000002,4.0,0.00014504841883272723
1.0,0.21000000000000002,5.0,-0.0003792706408763946
1.0,0.21000000000000002,6.0,8.399184444635166e-05
1.0,0.21000000000000002,7.0,0.0004141435950523742
1.0,0.21000000000000002,8.0,6.071421143616362e-12
1.0,0.21000000000000002,9.0,3.5418474528425836e-05
1.0,0.21000000000000002,10.0,-4.0003241853242555e-05
1.0,0.21000000000000002,11.0,-2.1232401947735013e-10
1.0,0.21000000000000002,12.0,-8.089859322746307e-05
1.0,0.21000000000000002,13.0,0.0007074688141807117
1.0,0.21000000000000002,14.0,-0.0001228991534252405
1.0,0.21000000000000002,15.0,1.2636383249026162e-05
1.0,0.21000000000000002,16.0,-0.00015708362476113402
1.0,0.21000000000000002,17.0,-0.00016066157823449445
1.0,0.21000000000000002,18.0,0.00011099683922616288
1.0,0.21000000000000002,19.0,-0.00034966221401275255
1.0,0.21000000000000002,20.0,0.0006865356680738066
1.0,0.21000000000000002,21.0,-3.056607744689188e-11
1.0,0.41000000000000003,0.0,0.007010406294490457
1.0,0.41000000000000003,1.0,0.0003716752782397248
1.0,0.41000000000000003,2.0,0.0009695440695238755
1.0,0.41000000000000003,3.0,-6.202163782553782e-11
1.0,0.41000000000000003,4.0,0.0002756610057634834
1.0,0.41000000000000003,5.0,-0.0007438680947591952
1.0,0.41000000000000003,6.0,0.00016783577170492725
1.0,0.41000000000000003,7.0,0.0007954320338995902
1.0,0.41000000000000003,8.0,6.071421143616362e-12
1.0,0.41000000000000003,9.0,5.44770018178764e-05
1.0,0.41000000000000003,10.0,-7.78524100269462e-05
1.0,0.41000000000000003,11.0,-2.1232401947735013e-10
1.0,0.41000000000000003,12.0,-0.0001466497467827732
1.0,0.41000000000000003,13.0,0.001441968912011482
1.0,0.41000000000000003,14.0,-0.00024157800289065223
1.0,0.41000000000000003,15.0,2.8259781231387837e-05
1.0,0.41000000000000003,16.0,-0.00030548570173138945
1.0,0.41000000000000003,17.0,-0.00031108050200920334
1.0,0.41000000000000003,18.0,0.00023307229032315524
1.0,0.41000000000000003,19.0,-0.0006890885059021301
1.0,0.41000000000000003,20.0,0.001477047107248386
1.0,0.41000000000000003,21.0,-3.056607744689188e-11
1.0,0.6100000000000001,0.0,0.010356959758347384
1.0,0.6100000000000001,1.0,0.0005421323119049748
1.0,0.6100000000000001,2.0,0.0014579426634909187
1.0,0.6100000000000001,3.0,-6.202163782553782e-11
1.0,0.6100000000000001,4.0,0.0003976488738438033
1.0,0.6100000000000001,5.0,-0.0011061531478753078
1.0,0.6100000000000001,6.0,0.00025067249295734895
1.0,0.6100000000000001,7.0,0.0011769200490633902
1.0,0.6100000000000001,8.0,6.071421143616362e-12
1.0,0.6100000000000001,9.0,7.606009012256498e-05
1.0,0.6100000000000001,10.0,-0.00011551026946926557
1.0,0.6100000000000001,11.0,-2.1232401947735013e-10
1.0,0.6100000000000001,12.0,-0.0002141093331129995
1.0,0.6100000000000001,13.0,0.0021581364073207654
1.0,0.6100000000000001,14.0,-0.00035928792889276806
1.0,0.6100000000000001,15.0,4.282947973141549e-05
1.0,0.6100000000000001,16.0,-0.0004508535777557887
1.0,0.6100000000000001,17.0,-0.00045942552611341614
1.0,0.6100000000000001,18.0,0.0003564889071718813
1.0,0.6100000000000001,19.0,-0.0010239351506339256
1.0,0.6100000000000001,20.0,0.0022363613060741305
1.0,0.6100000000000001,21.0,-3.056607744689188e-11
1.0,0.81,0.0,0.01365813235381741
1.0,0.81,1.0,0.0007034438441727575
1.0,0.81,2.0,0.0019652174717806337
1.0,0.81,3.0,-6.202163782553782e-11
1.0,0.81,4.0,0.0005384448134578279
1.0,0.81,5.0,-0.0014646931953752607
1.0,0.81,6.0,0.00033313561658426805
1.0,0.81,7.0,0.0015521451277384357
1.0,0.81,8.0,6.071421143616362e-12
1.0,0.81,9.0,9.433997554852969e-05
1.0,0.81,10.0,-0.00015286053478774653
1.0,0.81,11.0,-2.1232401947735013e-10
1.0,0.81,12.0,-0.00027836119842908347
1.0,0.81,13.0,0.0028838314529275877
1.0,0.81,14.0,-0.0004759486635649429
1.0,0.81,15.0,5.856034053219883e-05
1.0,0.81,16.0,-0.0006005522997158397
1.0,0.81,17.0,-0.0006111001216024259
1.0,0.81,18.0,0.0004697068818839134
1.0,0.81,19.0,-0.0013600943974016177
1.0,0.81,20.0,0.0030190734785296436
1.0,0.81,21.0,-3.056607744689188e-11
1.0,1.01,0.0,0.016921712634296315
1.0,1.01,1.0,0.000859717263143267
1.0,1.01,2.0,0.0024795146927887313
1.0,1.01,3.0,-6.202163782553782e-11
